,C1,buying,maint,doors,persons,lug_boot,safety,class,predict,acc,good,unacc,vgood
140,1572,low,med,4.0,2.0,big,med,unacc,unacc,3.899688939607071e-05,0.010937101706150384,0.989013407221542,1.0494182911568453e-05
141,1580,low,med,4.0,4.0,big,low,unacc,unacc,2.1566273566001896e-05,0.0009875367059645006,0.9989439236093228,4.697341114658303e-05
142,1591,low,med,4.0,3.0008688097306666,big,high,vgood,vgood,0.0005820951265447023,0.003233615442102331,5.71481650109879e-05,0.996127141266342
143,1601,low,med,3.0007722007722,4.0,small,low,unacc,unacc,0.0005670444199070638,0.003088206023286332,0.9963340701502844,1.0679406522234904e-05
144,1606,low,med,3.0007722007722,4.0,med,high,vgood,vgood,0.0008376454967510776,0.05316555009493365,5.9057158523510325e-05,0.9459377472497916
145,1609,low,med,3.0007722007722,4.0,big,high,vgood,vgood,0.0006104960547902182,0.007631100719111138,5.654225260780392e-05,0.9917018609734908
146,1620,low,low,2.0,2.0,small,med,unacc,unacc,0.0004369137614027312,2.028836793792012e-05,0.9995423129742256,4.848964339016104e-07
147,1630,low,low,2.0,4.0,small,high,good,good,0.057381445897909576,0.901141965064212,0.03996521406514828,0.0015113749727302575
148,1658,low,low,3.0,4.0,med,low,unacc,unacc,3.9295577205538786e-05,0.0018782059537710513,0.9977364188100208,0.0003460796590026061
149,1664,low,low,3.0,3.0008688097306666,small,low,unacc,unacc,0.0008106477478010606,0.0017351484045266988,0.9974321514253924,2.2052422279637664e-05
150,1676,low,low,4.0,2.0,med,low,unacc,unacc,1.1817472648890426e-06,4.355707150375031e-05,0.9999439693121116,1.1291869119675674e-05
151,1686,low,low,4.0,4.0,med,med,good,good,0.09136714974798373,0.9002599569495892,0.0017305502613941125,0.0066423430410329784
152,1689,low,low,4.0,4.0,big,med,good,good,0.012364091314796977,0.9865358556207,0.00015550055336948808,0.0009445525111334488
153,1693,low,low,4.0,3.0008688097306666,small,high,good,good,0.04563680716790916,0.9307481271538952,0.002473965170982249,0.021141100507213302
154,1698,low,low,4.0,3.0008688097306666,big,med,good,good,0.01220782210178357,0.9867872464438052,8.845759749966624e-05,0.000916473856911366
155,1699,low,low,4.0,3.0008688097306666,big,high,vgood,vgood,0.00041262166557545066,0.0018751224978905677,2.168328938715824e-05,0.9976905725471468
